Component,Name,Version,
"dns-mgmt;bindconfig;1.1.5"
"dns-mgmt;linuxconfig;1.2.3"
"fw-smc;Filebeat;7.17.1 "
"fw-smc;linuxconfig;1.2.3"
"fw-smc;Linux kernel;3.10.0-1160.15.3.el1.x86_64"
"fw-smc;OpenSSH;7.4p1"
"fw-smc;OpenSSL;1.0.2"
"internal-dns-ns;bindconfig;1.1.4"
"internal-dns-ns;linuxconfig;1.2.3"
"internal-dns-r;bindconfig;1.1.4"
"internal-dns-r;linuxconfig;1.2.3"
"internal-geo;Docker;19.03.8"
"internal-geo;GeoServer;2.17.3"
"internal-geo;Java;8u212"
"internal-geo;Tomcat;9.0.20"
"internal-openvas;Docker;1.13.1"
"internal-openvas;Filebeat;8.5.0 "
"internal-openvas;F-Secure Linux Security;12.0.35"
"internal-openvas;Greenbone Vulnerability Manager;21.4.5"
"internal-openvas;GV Manager rev;242"
"internal-openvas;gvm-libs;21.4.4"
"internal-openvas;linuxconfig;1.2.3"
"internal-openvas;Linux kernel;3.10.0-1160.76.1.el7.x86_64"
"internal-openvas;NGINX;1.20.1"
"internal-openvas;OpenSSH;7.4p1"
"internal-openvas;OpenSSL;1.0.2"
"internal-openvas;OpenVAS;21.4.4"
"internal-sharing;Apache;2.4.8"
"internal-sharing;Filebeat;8.3.3 "
"internal-sharing;F-Secure Linux Security;12.0.35"
"internal-sharing;Linux kernel;3.10.0-1160.76.1.el7.x86_64"
"internal-sharing;MariaDB;10.8.2"
"internal-sharing;Nextcloud;24.0.4"
"internal-sharing;Nextcloud Group Folders app;12.0.1"
"internal-sharing;Nextcloud OICD Login app;2.3.2"
"internal-sharing;OpenSSH;7.4p1"
"internal-sharing;OpenSSL;1.0.2"
"internal-sharing;PHP;7.4.27"
"mgmt-chat;Apache;2.4.6"
"mgmt-chat;Filebeat;8.3.3 "
"mgmt-chat;F-Secure Linux Security;12.0.40"
"mgmt-chat;linuxconfig;1.2.3"
"mgmt-chat;Linux kernel;3.10.0-1160.76.1.el7.x86_64"
"mgmt-chat;MongoDB;4.2.22"
"mgmt-chat;NodeJs;14.20.0"
"mgmt-chat;OpenSSH;7.4p1"
"mgmt-chat;OpenSSL;1.0.2"
"mgmt-chat;RocketChat;4.7.4"
"mgmt-fsmc;Apache;2.4.6"
"mgmt-fsmc;Filebeat;8.3.3 "
"mgmt-fsmc;F-Secure Linux Security;12.0.35"
"mgmt-fsmc;linuxconfig;1.2.3"
"mgmt-fsmc;Linux kernel;3.10.0-1160.76.1.el7.x86_64"
"mgmt-fsmc;MongoDB;4.2.22"
"mgmt-fsmc;OpenSSH;7.4p1"
"mgmt-fsmc;OpenSSL;1.0.2"
"mgmt-fsmc;SMCFederator;1.0.3"
"mgmt-fspm;Filebeat;8.4.2 "
"mgmt-fspm;F-Secure Linux Security;12.0.35"
"mgmt-fspm;F-Secure Policy Manager;15.11.94088"
"mgmt-fspm;linuxconfig;1.2.3"
"mgmt-fspm;Linux kernel;3.10.0-1160.76.1.el7.x86_64"
"mgmt-fspm;OpenSSH;7.4p1"
"mgmt-fspm;OpenSSL;1.0.2"
"mgmt-instp;Apache;2.4.51"
"mgmt-instp;Filebeat;7.17.1 "
"mgmt-instp;ISC-DHCP;4.4.1"
"mgmt-instp;Linux kernel;5.10.0-9-amd64"
"mgmt-instp;OpenSSH;8.4p1"
"mgmt-instp;OpenSSL;1.1.1"
"mgmt-instp;Samba;4.13.13"
"mgmt-instp;TFTP-HPA;5.2"
"mgmt-ldap;Filebeat;8.4.2 "
"mgmt-ldap;F-Secure Linux Security;12.0.35"
"mgmt-ldap;linuxconfig;1.2.3"
"mgmt-ldap;Linux kernel;3.10.0-1160.76.1.el7.x86_64"
"mgmt-ldap;OpenLDAP;2.4.44"
"mgmt-ldap;OpenSSH;7.4p1"
"mgmt-ldap;OpenSSL;1.0.2"
"mgmt-logarch;Filebeat;8.3.3 "
"mgmt-logarch;F-Secure Linux Security;12.0.35"
"mgmt-logarch;linuxconfig;1.2.3"
"mgmt-logarch;Linux kernel;3.10.0-1160.76.1.el7.x86_64"
"mgmt-logarch;Logstash;8.3.3"
"mgmt-logarch;OpenSSH;7.4p1"
"mgmt-logarch;OpenSSL;1.0.2"
"mgmt-logcol;Filebeat;8.3.3 "
"mgmt-logcol;F-Secure Linux Security;12.0.35"
"mgmt-logcol;linuxconfig;1.2.3"
"mgmt-logcol;Linux kernel;3.10.0-1160.76.1.el7.x86_64"
"mgmt-logcol;Logstash;8.3.3"
"mgmt-logcol;OpenSSH;7.4p1"
"mgmt-logcol;OpenSSL;1.0.2"
"mgmt-logview;Elasticsearch;8.3.3"
"mgmt-logview;Filebeat;8.3.3 "
"mgmt-logview;F-Secure Linux Security;12.0.35"
"mgmt-logview;Kibana;8.3.3"
"mgmt-logview;linuxconfig;1.2.3"
"mgmt-logview;Linux kernel;3.10.0-1160.76.1.el7.x86_64"
"mgmt-logview;OpenSSH;7.4p1"
"mgmt-logview;OpenSSL;1.0.2"
"mgmt-repo;Filebeat;8.3.3 "
"mgmt-repo;F-Secure Linux Security;12.0.35"
"mgmt-repo;linuxconfig;1.2.3"
"mgmt-repo;Linux kernel;3.10.0-1160.76.1.el7.x86_64"
"mgmt-repo;OpenSSH;7.4p1"
"mgmt-repo;OpenSSL;1.0.2"
"mgmt-tssa;Filebeat;8.3.3 "
"mgmt-tssa;F-Secure Linux Security;12.0.35"
"mgmt-tssa;linuxconfig;1.2.3"
"mgmt-tssa;Linux kernel;3.10.0-1160.76.1.el7.x86_64"
"mgmt-tssa;OpenSSH;7.4p1"
"mgmt-tssa;OpenSSL;1.0.2"
"mgmt-tssa;ThinLinc;4.14.0"
"mgmt-wiki;Apache;2.4.6"
"mgmt-wiki;Apache Tomcat;8.5.78"
"mgmt-wiki;Filebeat;8.3.3 "
"mgmt-wiki;F-Secure Linux Security;12.0.35"
"mgmt-wiki;linuxconfig;1.2.3"
"mgmt-wiki;Linux kernel;3.10.0-1160.76.1.el7.x86_64"
"mgmt-wiki;OpenSSH;7.4p1"
"mgmt-wiki;OpenSSL;1.0.2"
"mgmt-wiki;PostgreSQL;13.8"
"mgmt-wiki;XWiki;13.10.8"
"mgmt-wsinstall;Miradore;5.6.0  "
"mgmt-wsinstall;Miradore Client;3.5.10 "
"proxy-dns-ns;bindconfig;1.1.4"
"proxy-dns-ns;linuxconfig;1.2.3"
"proxy-dns-r;bindconfig;1.1.4"
"proxy-dns-r;linuxconfig;1.2.3"
"proxy-geo;Docker;19.03.8"
"proxy-idp;linuxconfig;1.2.3"
"proxy-openvas;Docker;1.13.1"
"proxy-openvas;Filebeat;8.4.2 "
"proxy-openvas;F-Secure Linux Security;12.0.40"
"proxy-openvas;Greenbone Vulnerability Manager;21.4.5"
"proxy-openvas;GV Manager rev;242"
"proxy-openvas;gvm-libs;21.4.4"
"proxy-openvas;linuxconfig;1.2.3"
"proxy-openvas;Linux kernel;3.10.0-1160.76.1.el7.x86_64"
"proxy-openvas;NGINX;1.20.1"
"proxy-openvas;OpenSSH;7.4p1"
"proxy-openvas;OpenSSL;1.0.2"
"proxy-openvas;OpenVAS;21.4.4"
